h2o,ex,peg,mdx,chi6,rep,activator,dCas9,5,8,9,11,12,14,15,17,18,19,20,21,22,23,0,mg,k,energy,slope,,0,12.56081081,0.513646853
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,11.72972973,,5,15.06756757,1.597855118
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,12.08108108,,8,82.62162162,5.606658881
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,13.27027027,,9,90.41891892,5.367110974
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,14,,11,161.2905405,9.729380155
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,15.56756757,,12,141.1756757,9.086800403
132.5,845,150,120,200,67.5,85,120,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,17.43243243,,14,146.3445946,15.04873232
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,65.94594595,,15,146.8716216,11.76514729
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,72.75675676,,17,98.65540541,9.02369608
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,75.91891892,,18,162.1013514,3.192472829
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,78.2972973,,19,140.5675676,6.155550032
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,87.32432432,,20,142.9054054,5.370240346
117.5,845,150,120,200,67.5,85,120,0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,88.94594595,,21,151.5608108,3.125765063
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,79.02702703,,22,160.6554054,5.119049308
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,81.56756757,,23,185.5540541,6.547419322
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,82.2972973,,,,
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,88.94594595,,,,
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,94.48648649,,,,
135,845,150,120,200,67.5,85,120,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,95.94594595,,0,12.08558559,0.920165645
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,97.83783784,,5,14.01351351,1.983542588
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,121.1891892,,8,78.1981982,7.99720956
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,147.6756757,,9,87.04504505,6.519803077
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,157.7567568,,11,153.2702703,18.24904413
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,165.7567568,,12,135.4414415,11.0127609
122.5,845,150,120,200,67.5,85,120,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,45,52.5,110,173.972973,,14,140.6054054,17.68967626
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,122.7837838,,15,137.5720721,16.84209177
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,125.1621622,,17,92.490991,11.47093188
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,129.2162162,,18,158.3648649,6.85087159
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,136.4324324,,19,136.0720721,8.332067115
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,145.972973,,20,129.8108108,19.37770617
132.5,845,150,120,200,67.5,85,120,0,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,45,52.5,110,153.0810811,,21,143.4099099,13.10826059
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,14.64864865,,22,157.1801802,6.485673119
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,117.6486486,,23,180.1171171,10.10920006
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,125.972973,,,,
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,140.4324324,,,,
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,152.0540541,,,,
117.5,845,150,120,200,67.5,85,120,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,45,52.5,110,166.9189189,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,111.5405405,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,126.4054054,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,133.8918919,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,138.5135135,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,150.9189189,,,,
125,845,150,120,200,67.5,85,120,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,45,52.5,110,164.1621622,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,78.18918919,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,82.13513514,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,83.64864865,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,99.59459459,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,105.1081081,,,,
122.5,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,45,52.5,110,106.2702703,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,144.8378378,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,156.9459459,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,157.2702703,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,161.2162162,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,164.5675676,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,45,52.5,110,165.3513514,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,123.7297297,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,130.4324324,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,134.5945946,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,134.7837838,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,143.8648649,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,52.5,110,149.027027,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,97.2972973,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,109.9459459,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,137.5945946,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,138.2972973,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,144.972973,,,,
110,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,45,52.5,110,150.7567568,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,117.2432432,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,136.972973,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,147.1621622,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,150.972973,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,152.1891892,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,45,52.5,110,155.9189189,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,149.0810811,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,151.3783784,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,154.4054054,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,157.027027,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,164.2162162,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,45,52.5,110,166.972973,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,162.6486486,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,175.8378378,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,180.4864865,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,180.5675676,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,184.6486486,,,,
130,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,45,52.5,110,196.5135135,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,10.32432432,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,11.94594595,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,12.02702703,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,12.24324324,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,12.59459459,,,,
105,845,150,120,200,67.5,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,52.5,110,13.37837838,,,,
